Data de Cadastro,ID,Produto,ABC,Categoria,Tamanho,UN,Estoque Minimo,Status
05/08/2025 18:47:00,772,Barra Whey Grego Brigadeiro 40G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,773,Barra Whey Grego Mousse De Maracujá ,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,774,Barra Yopro Choco,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,775,Barra Yopro Choco/ Branco,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,776,Suco Uva Integral Aliança 1L,,Bebidas,,UN,,Ativo
05/08/2025 18:47:00,777,"Suco Uva Aliança 1,5L",,Bebidas,,UN,,Ativo
05/08/2025 18:47:00,778,Suco Caju Tial 1L,,Bebidas,,UN,,Ativo
05/08/2025 18:47:00,779,Suco Uva Tial 1L,,Bebidas,,UN,,Ativo
05/08/2025 18:47:00,780,Suco Pêssego Tial 1L,,Bebidas,,UN,,Ativo
07/08/2025 15:17:29,781,Suco Mitto Tangerina 300ml,C,Bebidas,12x300ml,FD,1,Ativo
07/08/2025 15:18:47,782,Suco Mitto Uva Tinto 300ml,C,Bebidas,12x300ml,FD,1,Ativo
11/08/2025 14:12:58,783,"Requeijao Cremoso *Catupiry* Original 1,5 Kg *BAG*",A,Atendimento,"1,5Kg",UN,12,Ativo
12/08/2025 14:12:58,784,Salgado Torcida Pimenta Mexicana 35G,,Merceria,26X35GR,CX,1,Ativo
12/08/2025 14:12:58,785,Salgado Torcida Costela 35Gr,,Merceria,26X35GR,CX,1,Ativo
12/08/2025 14:12:58,786,Salgado Torcida Churrasco 35Gr,,Merceria,26X35GR,CX,1,Ativo
12/08/2025 14:12:58,787,Salgado Torcida Cebola 35Gr,,Merceria,26X35GR,CX,1,Ativo
12/08/2025 14:12:58,788,Salgado Torcida Bacon 35Gr,,Merceria,26X35GR,CX,1,Ativo
12/08/2025 14:12:58,789,Salgado Fandangos Presunto 160Gr,,Merceria,12X160GR,CX,1,Ativo
12/08/2025 14:12:58,790,Salgado Fandangos Presunto 35Gr,,Merceria,56X35GR,CX,1,Ativo
12/08/2025 14:12:58,791,Salgado Doritos Nacho 120Gr,,Merceria,17X120GR,CX,1,Ativo
12/08/2025 14:12:58,792,Salgado Doritos Nacho 75Gr,,Merceria,25X75GR,CX,1,Ativo
12/08/2025 14:12:58,793,Salgado Doritos Nacho 32Gr,,Merceria,58X32GR,CX,1,Ativo
12/08/2025 14:12:58,794,Salgado Cheetos Onda Requeijao 160G,,Merceria,12X160GR,CX,1,Ativo
12/08/2025 14:12:58,795,Salgado Cheetos Onda Requeijao 40G,,Merceria,56X40GR,CX,1,Ativo
12/08/2025 14:12:58,796,Salgado Cebolitos 138Gr,,Merceria,12X138GR,CX,1,Ativo
12/08/2025 14:12:58,797,Salgado Cebolitos 45Gr,,Merceria,40X45GR,CX,1,Ativo
12/08/2025 14:12:58,798,Salgado Batata Sensacoes Frango 40G,,Merceria,42X40GR,CX,1,Ativo
12/08/2025 14:12:58,799,Salgado Batata Ruffles.Orig Tb100Gr,,Merceria,1X100GR,UN,1,Ativo
12/08/2025 14:12:58,800,Salgado Batata Ruffles Original68Gr,,Merceria,25X68GR,CX,1,Ativo
12/08/2025 14:12:58,801,Salgado Batata Ruffles Original33Gr,,Merceria,56X33GR,CX,1,Ativo
12/08/2025 14:12:58,802,Salgado Batata Ruffles Churrasco33G,,Merceria,56X33GR,CX,1,Ativo
12/08/2025 14:12:58,803,Salgado Batata Ruffles Cebola 33Gr,,Merceria,56X33GR,CX,1,Ativo
12/08/2025 14:12:58,804,Salgado Baconzitos 130Gr,,Merceria,10X130GR,CX,1,Ativo
12/08/2025 14:12:58,805,Salgado Baconzitos 42Gr,,Merceria,21X42GR,CX,1,Ativo
